decision_id,location,title,date,company,decision,extras,tag
DRN-4767692,decision/DRN-4767692.pdf,Decision Reference DRN-4767692,4 Jun 2024,ReAssure Limited,Not upheld,,Insurance
DRN-4773594,decision/DRN-4773594.pdf,Decision Reference DRN-4773594,4 Jun 2024,Fairmead Insurance Limited,Upheld,,Insurance
DRN-4783170,decision/DRN-4783170.pdf,Decision Reference DRN-4783170,4 Jun 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4790560,decision/DRN-4790560.pdf,Decision Reference DRN-4790560,4 Jun 2024,Advantage Insurance Company Limited,Not upheld,,Insurance
DRN-4722145,decision/DRN-4722145.pdf,Decision Reference DRN-4722145,4 Jun 2024,AWP P&C S.A.,Not upheld,,Insurance
DRN-4788085,decision/DRN-4788085.pdf,Decision Reference DRN-4788085,4 Jun 2024,Lloyds Bank General Insurance Limited,Not upheld,,Insurance
DRN-4721258,decision/DRN-4721258.pdf,Decision Reference DRN-4721258,4 Jun 2024,AA Underwriting Insurance Company Limited,Not upheld,,Insurance
DRN-4798353,decision/DRN-4798353.pdf,Decision Reference DRN-4798353,4 Jun 2024,AXA Insurance UK Plc,Not upheld,,Insurance
DRN-4659060,decision/DRN-4659060.pdf,Decision Reference DRN-4659060,4 Jun 2024,Zurich Insurance PLC,Not upheld,,Insurance
DRN-4807995,decision/DRN-4807995.pdf,Decision Reference DRN-4807995,4 Jun 2024,Acasta European Insurance Company Limited,Not upheld,,Insurance
DRN-4819448,decision/DRN-4819448.pdf,Decision Reference DRN-4819448,4 Jun 2024,AWP P&C S.A.,Upheld,,Insurance
DRN-4716789,decision/DRN-4716789.pdf,Decision Reference DRN-4716789,4 Jun 2024,Aioi Nissay Dowa Insurance UK Limited,Not upheld,,Insurance
DRN-4830148,decision/DRN-4830148.pdf,Decision Reference DRN-4830148,4 Jun 2024,ReAssure Life Limited,Upheld,,Insurance
DRN-4712473,decision/DRN-4712473.pdf,Decision Reference DRN-4712473,4 Jun 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4830669,decision/DRN-4830669.pdf,Decision Reference DRN-4830669,4 Jun 2024,Accredited Insurance (Europe) Ltd,Upheld,,Insurance
DRN-4822045,decision/DRN-4822045.pdf,Decision Reference DRN-4822045,3 Jun 2024,Harwoods Limited,Not upheld,,Insurance
DRN-4830909,decision/DRN-4830909.pdf,Decision Reference DRN-4830909,3 Jun 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4798553,decision/DRN-4798553.pdf,Decision Reference DRN-4798553,3 Jun 2024,Suttons Independent Financial Advisers Limited,Not upheld,,Insurance
DRN-4827921,decision/DRN-4827921.pdf,Decision Reference DRN-4827921,3 Jun 2024,Zurich Insurance PLC,Upheld,,Insurance
DRN-4806789,decision/DRN-4806789.pdf,Decision Reference DRN-4806789,3 Jun 2024,DAS Legal Expenses Insurance Company Limited,Not upheld,,Insurance
DRN-4803624,decision/DRN-4803624.pdf,Decision Reference DRN-4803624,3 Jun 2024,Barclays Insurance Services Company Limited,Upheld,,Insurance
DRN-4776524,decision/DRN-4776524.pdf,Decision Reference DRN-4776524,3 Jun 2024,Starr International (Europe) Limited,Not upheld,,Insurance
DRN-4794326,decision/DRN-4794326.pdf,Decision Reference DRN-4794326,3 Jun 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4825829,decision/DRN-4825829.pdf,Decision Reference DRN-4825829,3 Jun 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4723278,decision/DRN-4723278.pdf,Decision Reference DRN-4723278,3 Jun 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4764535,decision/DRN-4764535.pdf,Decision Reference DRN-4764535,3 Jun 2024,Wakam,Upheld,,Insurance
DRN-4720385,decision/DRN-4720385.pdf,Decision Reference DRN-4720385,3 Jun 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4770580,decision/DRN-4770580.pdf,Decision Reference DRN-4770580,3 Jun 2024,Liverpool Victoria Insurance Company Limited,Upheld,,Insurance
DRN-4716402,decision/DRN-4716402.pdf,Decision Reference DRN-4716402,3 Jun 2024,West Bay Insurance Plc,Not upheld,,Insurance
DRN-4718059,decision/DRN-4718059.pdf,Decision Reference DRN-4718059,3 Jun 2024,Ageas Insurance Limited,Upheld,,Insurance
DRN-4716829,decision/DRN-4716829.pdf,Decision Reference DRN-4716829,3 Jun 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4764437,decision/DRN-4764437.pdf,Decision Reference DRN-4764437,3 Jun 2024,Covea Insurance plc,Not upheld,,Insurance
DRN-4829449,decision/DRN-4829449.pdf,Decision Reference DRN-4829449,3 Jun 2024,Admiral Insurance (Gibraltar) Limited,Upheld,,Insurance
DRN-4713594,decision/DRN-4713594.pdf,Decision Reference DRN-4713594,2 Jun 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4829169,decision/DRN-4829169.pdf,Decision Reference DRN-4829169,1 Jun 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4728910,decision/DRN-4728910.pdf,Decision Reference DRN-4728910,31 May 2024,Red Sands Insurance Company (Europe) Limited,Not upheld,,Insurance
DRN-4675103,decision/DRN-4675103.pdf,Decision Reference DRN-4675103,31 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4783882,decision/DRN-4783882.pdf,Decision Reference DRN-4783882,31 May 2024,Hastings Insurance Services Limited,Not upheld,,Insurance
DRN-4818356,decision/DRN-4818356.pdf,Decision Reference DRN-4818356,31 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4677330,decision/DRN-4677330.pdf,Decision Reference DRN-4677330,31 May 2024,Aviva Insurance Limited,Upheld,,Insurance
DRN-4724045,decision/DRN-4724045.pdf,Decision Reference DRN-4724045,31 May 2024,Covea Insurance plc,Not upheld,,Insurance
DRN-4801563,decision/DRN-4801563.pdf,Decision Reference DRN-4801563,31 May 2024,Vitality Life Limited,Not upheld,,Insurance
DRN-4675517,decision/DRN-4675517.pdf,Decision Reference DRN-4675517,31 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4705005,decision/DRN-4705005.pdf,Decision Reference DRN-4705005,31 May 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4706583,decision/DRN-4706583.pdf,Decision Reference DRN-4706583,31 May 2024,St Andrew's Insurance plc,Upheld,,Insurance
DRN-4814181,decision/DRN-4814181.pdf,Decision Reference DRN-4814181,31 May 2024,Aviva Insurance Limited,Not upheld,,Insurance
DRN-4717546,decision/DRN-4717546.pdf,Decision Reference DRN-4717546,31 May 2024,Haven Insurance Company Limited,Upheld,,Insurance
DRN-4746266,decision/DRN-4746266.pdf,Decision Reference DRN-4746266,31 May 2024,Tesco Underwriting Limited,Upheld,,Insurance
DRN-4750561,decision/DRN-4750561.pdf,Decision Reference DRN-4750561,31 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4388281,decision/DRN-4388281.pdf,Decision Reference DRN-4388281,31 May 2024,Domestic & General Insurance Plc,Upheld,,Insurance
DRN-4711528,decision/DRN-4711528.pdf,Decision Reference DRN-4711528,31 May 2024,U K Insurance Limited,Not upheld,,Insurance
DRN-4827723,decision/DRN-4827723.pdf,Decision Reference DRN-4827723,31 May 2024,esure Insurance Limited,Upheld,,Insurance
DRN-4818316,decision/DRN-4818316.pdf,Decision Reference DRN-4818316,31 May 2024,Acromas Insurance Company Limited,Upheld,,Insurance
DRN-4415915,decision/DRN-4415915.pdf,Decision Reference DRN-4415915,31 May 2024,AXA Insurance UK Plc,Not upheld,,Insurance
DRN-4709545,decision/DRN-4709545.pdf,Decision Reference DRN-4709545,31 May 2024,Mortgage Advice Bureau Limited,Not upheld,,Insurance
DRN-4781051,decision/DRN-4781051.pdf,Decision Reference DRN-4781051,31 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4576293,decision/DRN-4576293.pdf,Decision Reference DRN-4576293,31 May 2024,Royal & Sun Alliance Insurance Limited,Not upheld,,Insurance
DRN-4751358,decision/DRN-4751358.pdf,Decision Reference DRN-4751358,31 May 2024,Advantage Insurance Company Limited,Upheld,,Insurance
DRN-4751377,decision/DRN-4751377.pdf,Decision Reference DRN-4751377,31 May 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4624233,decision/DRN-4624233.pdf,Decision Reference DRN-4624233,31 May 2024,Bastion Insurance Company Limited,Upheld,,Insurance
DRN-4821035,decision/DRN-4821035.pdf,Decision Reference DRN-4821035,31 May 2024,AXA Insurance UK Plc,Upheld,,Insurance
DRN-4725689,decision/DRN-4725689.pdf,Decision Reference DRN-4725689,31 May 2024,Admiral Insurance (Gibraltar) Limited,Not upheld,,Insurance
DRN-4824113,decision/DRN-4824113.pdf,Decision Reference DRN-4824113,31 May 2024,POLICY EXCESS INSURE LTD,Not upheld,,Insurance
